ID,OrgId,Title,URL,Categories,Element tag,Author,Organizationen,Publication Date
0500001,,Flight Patterns,http://www.aaronkoblin.com/work/flightpatterns/,技术,"3D, interactive",,Aaron Koblin,
0500002,,"Find out about crime on your block, in your community, along your commute, and more",http://crime.chicagotribune.com/,安全,interactive,,Chicagotribune,
0500006,,government shutdown 2013,http://labs.enigma.io/shutdown2013/,政治,"tree, interactive, real-time",,Enigma,
0500007,,"America's Election HQ",http://www.foxnews.com/politics/elections/2014/2014-midterm-elections/,政治,"photo, map, interactive, multi-media",,Fox News,
0500008,,Small Arms and Ammunition-Imports and Exports,http://armsglobe.chromeexperiments.com/,安全,"timeline, bar, interactive, 3D",,Google,
0500009,,Codebases: Millions Lines of Code,http://www.informationisbeautiful.net/visualizations/million-lines-of-code/,技术,,,Information is beautiful,
0500010,,"Audubon's Birds and Climate Change Report
314 Species on the Brink",http://climate.audubon.org/,环境,map,,National Audubon Society,
0500011,,Bear 71,http://bear71.nfb.ca/#/bear71,环境,"multi-media, interactive",,NBF,
0500012,,U.S. Gun Deaths in 2013,http://guns.periscopic.com/?year=2013,安全,,,Periscopic,
0500013,,"Exploring the Reach, Frequency and Impact of Terrorism Around the World",http://www.periscopic.com/our-work/exploring-the-reach-frequency-and-impact-of-terrorism-around-the-world,安全,"timeline, map, interactive, barchart, sorting",,Periscopic,
0500014,,"Out of Sight, Out of Mind.",http://drones.pitchinteractive.com/,安全,"timeline, bar",,pitchinc,
0500015,,THE ENERGY FIX: WHEN WILL THE U.S. REACH ENERGY INDEPENDENCE?,http://www.popsci.com/science/article/2013-05/energy-gap,技术,,,Popular Science,
0500016,,Poverty Tracker,http://povertytracker.robinhood.org/,经济,"interactive, bubble",,Robin Hood,
0500017,,"Visualizing 15 Years Of Acquisitions By Apple, Google, Yahoo, Amazon, And Facebook",http://techcrunch.com/2014/02/25/the-age-of-acquisitions/,经济,"interactive, bar",,Tech Crunch,
0500018,,China Global Investment Tracker,http://www.aei.org/china-global-investment-tracker/,经济,"interactive, map",,THE AMERICAN ENTERPRISE INSTITUTE AND THE HERITAGE FOUNDATION,
0500019,,"The Deaths of Afghans: Civilian Fatalities in Afghanistan, 2001–2012",http://www.thenation.com/afghanistan-database/,安全,"interactive,bar, map",,The Nation,
0500020,,A Model of Breast Cancer Causation,http://www.cabreastcancer.org/causes/#,生活,interactive,,University of California,
0500021,,Watch how immigration in America has changed since 1820,http://www.vox.com/2016/1/4/10709366/immigration-america-200-years,文化,,Alvin Chang,Vox,
0500022,,Why infectious bacteria are winning,http://qz.com/576057/why-infectious-bacteria-are-winning/,医疗,,Keith Collins,Quartz,
0500023,,A Nation Divided,http://www.zeit.de/feature/german-unification-a-nation-divided,政治,"interacitive, map","Lisa Borgenheimer, Paul Blickle, Julian Stahnke, Sascha Venohr",Zeit Online,
0500024,,令计划关系网,http://121.42.52.51/zt/2015/lingjihua/index.html,政治,network,,The Paper,
0500025,,三峡,http://121.42.52.51/zt/2015/sanxia/index.html,环境,"multi-media, interactive",,The Paper,
0500026,,一路向北：15天4000公里，全程记录难民欧洲逃亡路,http://image.thepaper.cn/html/zt/2015/refugee/index.html,政治,"multi-media, interactive",,The Paper,
0500027,,Histography,http://histography.io/,,"timeline, interactive",Matan Stauber,Matan Stauber,
0500028,,Weather Radials,http://weather-radials.com/,环境,"bubble, bar",Timm Kekeritz,Timm Kekeritz,
0500029,,Creative Routines,http://www.informationisbeautifulawards.com/showcase/483-creative-routines,文化,pie,RJ Andrews,RJ Andrews,
0500030,,Game of Thrones Decoded: Connecting the Dots from Season 3,http://time.com/44106/game-of-thrones-decoder/,艺术,network,Heather Jones,Heather Jones,
0500031,,The Graphic Continuum,http://www.informationisbeautifulawards.com/showcase/611-the-graphic-continuum,艺术,network,"Jonathan Schwabish, Severino Ribecca","Jonathan Schwabish, Severino Ribecca",
0500032,,The Refugee Project,http://www.therefugeeproject.org/,政治,"map, timeline, bubble, interactive","Hyperakt, Ekene Ijeoma","Hyperakt, Ekene Ijeoma",
0500033,,Commonwealth War Dead: First World War Visualised,http://codehesive.com/commonwealthww1/,,"bar, timeline",James Offer,James Offer,
0500034,,World Food Clock,http://worldfoodclock.com/,,illustration,Luke Twyman,Luke Twyman,
0500035,,NYC Taxis: A Day in the Life,http://nyctaxi.herokuapp.com/,商业,"map, timeline ",Chris Whong,Chris Whong,
0500036,,Beyond Bytes,https://vimeo.com/69750203,政治,"illustration, animation","Maral Pourkazemi, Florian Köhne","Maral Pourkazemi, Florian Köhne",
0500037,,Everything You Need to Know about Planet Earth,https://www.youtube.com/watch?v=JGXi_9A__Vc&list=PLFs4vir_WsTyXrrpFstD64Qj95vpy-yo1&index=1,科学,"illustration, animation","Philipp Dettmer, Stephan Rether, Thomas Veith, Steve Taylor, Michael Büker",Kurzgesagt,
0500038,,Carbon Dioxide Emissions Bury the UN Summit,http://www.carbonvisuals.com/projects/wbcsd,环境,"illustration, 3D, animation",Adam Nieman,Adam Nieman,
0500039,,Selfiecity,http://selfiecity.net/,生活,interactive,"Dr. Lev Manovich, Moritz Stefaner, Dr. Mehrdad Yazdani, Dr. Dominikus Baur, Jay Chow, Daniel Goddemeyer, Alise Tifentale, Nadav Hochman",Moritz Stefaner,
0500040,,OECD Regional Well-Being,http://www.oecdregionalwellbeing.org/,生活,interactive,"Moritz Stefaner, Dr. Dominikus Baur, Monica Brezzi and team",Moritz Stefaner,
0500041,,After Babylon,http://www.puffpuffproject.com/languages.html,文化,"map, bubble","Sofia Girelli, Eleonora Grotto, Pietro Lodi, Daniele Lupatini, Emilio Patuzzo",Puff Puff Team,
0010001,1,512 Paths to the White House,http://www.nytimes.com/interactive/2012/11/02/us/politics/paths-to-the-white-house.html?_r=0,政治,,,New York Times,
0010002,1,The Facebook Offering: How It Compares,http://www.nytimes.com/interactive/2012/05/17/business/dealbook/how-the-facebook-offering-compares.html,经济,interactive,,New York Times,
0010003,1,"How the Recession Reshaped the Economy, in 255 Charts",http://www.nytimes.com/interactive/2014/06/05/upshot/how-the-recession-reshaped-the-economy-in-255-charts.html,经济,interactive,,New York Times,
0010004,1,Who Will Win The Senate?,http://www.nytimes.com/newsgraphics/2014/senate-model/,政治,interactive,,New York Times,
0010005,1,The Most Detailed Maps You’ll See From the Midterm Elections,http://www.nytimes.com/interactive/2014/11/04/upshot/senate-maps.html,政治,map,,New York Times,
0010006,1,Four Ways to Slice Obama’s 2013 Budget Proposal,http://www.nytimes.com/interactive/2012/02/13/us/politics/2013-budget-proposal-graphic.html,政治,"bubble, interactive",,New York Times,
0010007,1,The Back and Forth Over the Shutdown and Debt Ceiling,http://www.nytimes.com/interactive/2013/09/30/us/politics/the-back-and-forth-over-the-shutdown.html,政治,timeline,,New York Times,
0010009,1,Snow Fall: The Avalanche at Tunnel Creek,http://www.nytimes.com/projects/2012/snow-fall/#/?part=tunnel-creek,灾害,"multi-media,map",,New York Times,
0010010,1,Mapping the Spread of Drought Across the U.S.,http://www.nytimes.com/interactive/2014/upshot/mapping-the-spread-of-drought-across-the-us.html,灾害,"map, timeline",,New York Times,
0010012,1,Is It Better to Rent or Buy?,http://www.nytimes.com/interactive/2014/upshot/buy-rent-calculator.html,经济,"bar, interactive",,New York Times,
0010013,1,Where are the hardest places to live in the U.S.?,http://www.nytimes.com/2014/06/26/upshot/where-are-the-hardest-places-to-live-in-the-us.html,环境,"map, interactive, multi-media",,New York Times,
0010014,1,The Jobless Rate for People Like You,http://www.nytimes.com/interactive/2009/11/06/business/economy/unemployment-lines.html,经济,interactive,,New York Times,
0010015,1,How the Chicago Public School District Compares,http://www.nytimes.com/interactive/2012/09/14/us/how-the-chicago-public-school-district-compares.html,教育,,,New York Times,
0010016,1,How Birth Year Influences Political Views,http://www.nytimes.com/interactive/2014/07/08/upshot/how-the-year-you-were-born-influences-your-politics.html,政治,"interactive, visualization",,New York Times,
0010017,1,Which Team Do You Cheer For? An N.B.A. Fan Map,http://www.nytimes.com/interactive/2014/05/12/upshot/12-upshot-nba-basketball.html,体育,"map, interactive",,New York Times,
0010019,1,"Why Peyton Manning's Record Will Be Hard to Beat",http://www.nytimes.com/interactive/2014/10/19/upshot/peyton-manning-breaks-touchdown-passing-record.html?_r=0&abt=0002&abg=1,体育,interactive,,New York Times,
0010020,1,Racing Against History,http://www.nytimes.com/interactive/2012/08/01/sports/olympics/racing-against-history.html?_r=0,体育,interactive,,New York Times,
0010021,1,"One Race, Every Medalist Ever",http://www.nytimes.com/interactive/2012/08/05/sports/olympics/the-100-meter-dash-one-race-every-medalist-ever.html,体育,interactive,,New York Times,
0010022,1,"Lolo Jones, Cleared for takeoff",http://www.nytimes.com/interactive/2012/07/18/sports/olympics/lolo-jones-cleared-for-takeoff.html,体育,interactive,,New York Times,
0010023,1,Connecting Music and Gesture,http://www.nytimes.com/interactive/2012/04/06/arts/music/the-connection-between-gesture-and-music.html,文化,multi-media,,New York Times,
0010024,1,Inside the Quartet,http://www.nytimes.com/interactive/2014/09/22/arts/music/kronos-quartet.html?_r=2,文化,multi-media,,New York Times,
0010025,1,"A Cultrue of Bidding
Forging an Art Market in China",http://www.nytimes.com/projects/2013/china-art-fraud/,经济,"multi-media, interactive, map",,New York Times,
0010026,1,Kepler’s Tally of Planets,http://www.nytimes.com/interactive/science/space/keplers-tally-of-planets.html,科学,interactive,,New York Times,
0010027,1,Deepwater Horizon Oil Spill: An Interactive Look at What Happened,http://www.nytimes.com/interactive/us/spill_index.html?ref=us,环境,"multi-media, interactive, map",,New York Times,
0010028,1,The Dawn Wall: El Capitan’s Most Unwelcoming Route,http://www.nytimes.com/interactive/2015/01/09/sports/the-dawn-wall-el-capitan.html,体育,3D,,New York Times,
0010029,1,What China Has Been Building in the South China Sea,http://www.nytimes.com/interactive/2015/07/30/world/asia/what-china-has-been-building-in-the-south-china-sea.html,政治,"map, multimedia",,New York Times,
0010030,1,Desperate crossing,http://www.nytimes.com/interactive/2015/09/03/magazine/migrants.html,政治,multimedia,,New York Times,
0010031,1,"A gift to New York, in time for the Pope",http://www.nytimes.com/interactive/2015/09/17/nyregion/st-patricks-cathedral-pope-francis-visit.html,宗教,illustration,,New York Times,
0010032,1,A New Whitney,http://www.nytimes.com/interactive/2015/04/19/arts/artsspecial/new-whitney-museum.html,艺术,3D,,New York Times,
0010033,1,The Families Funding the 2016 Presidential Election,http://www.nytimes.com/interactive/2015/10/11/us/politics/2016-presidential-election-super-pac-donors.html,政治,long form,,New York Times,
0010034,1,Greenland is melting away,http://www.nytimes.com/interactive/2015/10/27/world/greenland-is-melting-away.html,环境,"multi-media, long form",,New York Times,
0010035,1,"Dear Architects, sound matters",http://www.nytimes.com/interactive/2015/12/29/arts/design/sound-architecture.html,技术,"multi-media, long form",,New York Times,
0010036,1,Stream of Foreign Wealth Flows to Elite New York Real Estate,http://www.nytimes.com/2015/02/08/nyregion/stream-of-foreign-wealth-flows-to-time-warner-condos.html,商业,"3D, multi-media",,New York Times,
0010037,1,Ten years after Katrina,http://www.nytimes.com/interactive/2015/08/26/us/ten-years-after-katrina.html,灾害,"map, long form",,New York Times,
0010038,1,The Best and Worst Places to Grow Up: How Your Area Compares,http://www.nytimes.com/interactive/2015/05/03/upshot/the-best-and-worst-places-to-grow-up-how-your-area-compares.html,政治,"map, interactive",,New York Times,
0010039,1,Are you receiving a marriage bonus or penalty,http://www.nytimes.com/interactive/2015/04/16/upshot/marriage-penalty-couples-income.html,经济,interactive,,New York Times,
0010040,1,How gun trafficking gets around state laws,http://www.nytimes.com/interactive/2015/11/12/us/gun-traffickers-smuggling-state-gun-laws.html,政治,map,,New York Times,
0010041,1,"You draw it: how family income predicts children's college chances",http://www.nytimes.com/interactive/2015/05/28/upshot/you-draw-it-how-family-income-affects-childrens-college-chances.html,经济,game,,New York Times,
0010042,1,A quick puzzle to test your problem solving,http://www.nytimes.com/interactive/2015/07/03/upshot/a-quick-puzzle-to-test-your-problem-solving.html,文化,game,,New York Times,
0010043,1,"In Other Countries, You’re as Likely to Be Killed by a Falling Object as by a Gun",http://www.nytimes.com/2015/12/05/upshot/in-other-countries-youre-as-likely-to-be-killed-by-a-falling-object-as-a-gun.html,政治,other,,New York Times,
0010044,1,"Bieber, Diplo & Skrillex Make A Hit",http://www.nytimes.com/interactive/2015/08/25/arts/music/justin-bieber-diplo-skrillex-make-a-hit-song.html,文化,multi-media,,New York Times,
0010045,1,How we changed our thinking on gay marriage,http://www.nytimes.com/interactive/2015/06/26/us/changed-thinking-on-gay-marriage.html,观点,multi-media,,New York Times,
0010046,1,The Walk,http://www.nytimes.com/interactive/2015/08/22/world/middleeast/gaza-israel-walk-war-anniversary.html,政治,multi-media,,New York Times,
0010047,1,"What Happens When the Fed Raises Rates, In One Rube Goldberg Machine",http://www.nytimes.com/interactive/2015/12/16/upshot/fed-interest-rates-rube-goldberg-machine.html,经济,multi-media,,New York Times,
0010048,1,The yield curve,http://www.nytimes.com/interactive/2015/03/19/upshot/3d-yield-curve-economic-growth.html,经济,3D,,New York Times,
0010049,1,How the U.S. and OPEC drive Oil Prices,http://www.nytimes.com/interactive/2015/09/30/business/how-the-us-and-opec-drive-oil-prices.html,经济,scatterplot,,New York Times,
0010050,1,Stacking up the presidential fields,http://www.nytimes.com/interactive/2015/06/04/us/politics/stacking-up-the-presidential-fields.html,政治,other,,New York Times,
0010051,1,What North Dakota Would Look Like if Its Oil Drilling Lines Were Aboveground,http://www.nytimes.com/interactive/2014/11/24/upshot/nd-oil-well-illustration.html,环境,3D,,New York Times,
0010052,1,"Where We Came From and Where We Went, State by State",http://www.nytimes.com/interactive/2014/08/13/upshot/where-people-in-each-state-were-born.html,生活,interactive,,New York Times,
0010053,1,The Changing Nature of Middle-Class Jobs,http://www.nytimes.com/interactive/2015/02/23/business/economy/the-changing-nature-of-middle-class-jobs.html,经济,line,,New York Times,
0010054,1,A fairer World Cup draw,http://www.nytimes.com/interactive/2014/06/03/upshot/world-cup-draw-simulation.html,体育,simulation,,New York Times,
0010055,1,The Clubs That Connect The World Cup,http://www.nytimes.com/interactive/2014/06/20/sports/worldcup/how-world-cup-players-are-connected.html,体育,network,,New York Times,
0130001,13,Flooding & Flood Zones,http://project.wnyc.org/flooding-sandy-new/#12.00/40.7378/-74.0702,灾害,map,,WNYC,
0130002,13,NYC Hottest Subway Stations Mapped,http://www.wnyc.org/story/hottest-subway-stations-map-nyc/,生活,map,,WNYC,
0130003,13,NYC Yoga,http://project.wnyc.org/nyc-yoga/,生活,illustration,,WNYC,
0130004,13,Christieverse,http://project.wnyc.org/christieverse/,政治,"multi-media, tree",,WNYC,
0130005,13,School Book,http://data.schoolbook.org,教育,"interactive, map",,WNYC,
0130006,13,Unlimited choices: 7-day vs 30-day MetroCards,http://project.wnyc.org/mta-unlimited/,经济,map,,WNYC,
0060001,6,A global look at cardiac risk factors,http://www.washingtonpost.com/wp-srv/special/health/weight-of-the-world-bmi/,灾害,timeline,,The Washington Post,
0060002,6,The Depth of the Problem,http://apps.washingtonpost.com/g/page/world/the-depth-of-the-problem/931/,灾害,illustration,,The Washington Post,
0060003,6,After the storm,https://www.washingtonpost.com/posttv/afterthestorm/#/something-was-different,灾害,"interactive, map",,The Washington Post,
0060004,6,‘A new kind of terrorism’ in Israel,https://www.washingtonpost.com/graphics/world/israel-palestine-deaths/#item65date10232015,政治,"interactive, timeline",,The Washington Post,
0060005,6,2015 police shootings investigation,https://www.washingtonpost.com/graphics/national/police-shootings-year-end/,政治,"interactive, map",,The Washington Post,
0060006,6,Mapping the census,http://www.washingtonpost.com/wp-srv/special/nation/census/2010/,政治,map,,The Washington Post,
0060007,6,"State of the Union: Obama's greatest hits",https://www.washingtonpost.com/graphics/politics/2016-sotu/speech/,政治,illustration,,The Washington Post,
0060008,6,How the growing web of conflict in Syria became a global problem,https://www.washingtonpost.com/graphics/world/explaining-the-syrian-conflict/,政治,"map, illustration",,The Washington Post,
0060009,6,History through the president’s words,https://www.washingtonpost.com/graphics/politics/2016-sotu/language/,政治,interactive,,The Washington Post,
0060010,6,What happens to your body during an ultramarathon,https://www.washingtonpost.com/graphics/health/ultramarathon/,生活,illustration,,The Washington Post,
0060011,6,Will this storm top Snowmageddon?,https://www.washingtonpost.com/graphics/local/2016-snow/how-much-has-it-snowed/,生活,illustration,,The Washington Post,
0120001,12,Mapping the Dead: Gun Deaths Since Sandy Hook,http://data.huffingtonpost.com/2013/03/gun-deaths,安全,"map, bubble, bar",,Huffington Post,
0120002,12,Oscar Predictions 2013,http://data.huffingtonpost.com/2013/01/oscar-predictions,文化,bar,,Huffington Post,
0120003,12,Relatives Of Vets Who Died By Suicide Tell Their Stories (AUDIO),http://www.huffingtonpost.com/2013/09/04/vets-suicide_n_3861728.html,安全按,multi-media,,Huffington Post,
0120004,12,Dying to be free,http://projects.huffingtonpost.com/dying-to-be-free-heroin-treatment,生活,multi-media,,Huffington Post,
0120005,12,Evicted and abandoned,http://projects.huffingtonpost.com/worldbank-evicted-abandoned,经济,multi-media,,Huffington Post,
0120006,12,Prisoners of profit,http://projects.huffingtonpost.com/prisoners-of-profit,经济,"multi-media, timeline",,Huffington Post,
0120007,12,House forcast,http://elections.huffingtonpost.com/2012/house-outlook,经济,multi-media,,Huffington Post,
0120008,12,"Hospice, Inc.",http://projects.huffingtonpost.com/hospice-inc,医疗,multi-media,,Huffington Post,
0030001,3,Election Party!,http://elections.npr.org/#,政治,real-time,,NPR,
0030002,3,Fire Forecast,http://apps.npr.org/fire-forecast/,灾害,map,,NPR,
0030003,3,Visualizing How A Population Grows To 7 Billion,http://www.npr.org/2011/10/31/141816460/visualizing-how-a-population-grows-to-7-billion,环境,multi-media,,NPR,
0030004,3,Playgrounds For Everyone,http://www.playgroundsforeveryone.com/,经济,map,,NPR,
0030005,3,Poisoned Places Map,http://www.npr.org/news/graphics/2011/10/toxic-air/#4.00/39.00/-84.00,灾害,"map, interactive",,NPR,
0030006,3,"Explore China's Global Reach",http://www.npr.org/2011/06/10/136930746/explore-chinas-global-reach,经济,interactive,,NPR,
0030007,3,"The Best Commencement Speeches, Ever",http://apps.npr.org/commencement/,教育,"multi-media, interactive",,NPR,
0030008,3,Planet Money Makes A T-Shirt,http://apps.npr.org/tshirt/,商业,"multi-media, interactive",,NPR,
0030009,3,"Demolished: The End Of Chicago's Public Housing",http://apps.npr.org/lookatthis/posts/publichousing/,,"multi-media, interactive",,NPR,
0030010,3,Lost and Found : The amazing story of Charles Cushman in full color,http://www.npr.org/news/specials/2012/cushman/,艺术,"multi-media, interactive",,NPR,
0030011,3,Talking While Female,http://www.npr.org/sections/health-shots/2014/10/24/357584372/video-what-women-get-flak-for-when-they-talk,科学,multi-media,,NPR,
