ID,OrgId,Title,URL,Categories,Element tag,Author,Organizationen,Publication Date
0080001,8,Election Night: Special Coverage: The 2014 Midterms,http://fivethirtyeight.com/live-blog/special-coverage-the-2014-midterms/,政治,"real-time, map",,Five Thirty Eight Live,
0080002,8,"Searching for Ameirca's Best Burrito",http://fivethirtyeight.com/burrito/#brackets-view,生活,"map, tree, table",,Five Thirty Eight,
0080003,8,Which Flight Will Get You There Fastest?,http://projects.fivethirtyeight.com/flights/,旅行,"map, table","Ritchie King, Nate Silver",Five Thirty Eight,
0080004,8,Should You Get Married (Or Divorced) For Tax Reasons?,http://fivethirtyeight.com/interactives/marriage-penalty/,生活,interactive,Ritchie King,Five Thirty Eight,
0080005,8,The Complete History Of The NBA,http://projects.fivethirtyeight.com/complete-history-of-the-nba/#sixers,体育,"timeline, line","Reuben Fischer-Baum, Nate Silver",Five Thirty Eight,
0080006,8,2016 Primary Forecasts,http://projects.fivethirtyeight.com/election-2016/primary-forecast/iowa-republican/,政治,line,,Five Thirty Eight,
0080007,8,What Would It Take To Turn 
States?,http://projects.fivethirtyeight.com/2016-swing-the-election/,政治,"map, table","Aaron Bycoffe, David Wasserman",Five Thirty Eight,
0080008,8,2015-16 NBA Predictions,http://projects.fivethirtyeight.com/2016-nba-picks/,体育,table,"Jay Boice, Reuben Fischer-Baum, Nate Silver",Five Thirty Eight,
0080009,8,The Perfect Republican Stump Speech,http://projects.fivethirtyeight.com/stump-speech/,政治,,,Five Thirty Eight,
0020001,2,Public spending by UK government department: an interactive guide,http://www.theguardian.com/news/datablog/interactive/2011/oct/26/public-spending-uk-government-department,政治,"bubble, interactive",TK,The Guardian,
0020002,2,NSA files Decoded: what the relations mean for you,http://www.theguardian.com/world/interactive/2013/nov/01/snowden-nsa-files-surveillance-revelations-decoded#section/1,安全,"interactive, multi-media",TK,The Guardian,
0020003,2,"The first Guardian data journalism: May 5, 1821",http://www.theguardian.com/news/datablog/2011/sep/26/data-journalism-guardian?INTCMP=SRCH,教育,,TK,The Guardian,
0020004,2,March Madness: do the tallest teams always win the NCAA championship?,http://www.theguardian.com/sport/interactive/2013/mar/18/ncaa-tournament-team-matchups-height#g=Top%2025,体育,interactive,TK,The Guardian,
0020005,2,NFL salaries by team and position,http://www.theguardian.com/sport/interactive/2013/jan/30/nfl-salaries-team-position,体育,"interactive, bubble",TK,The Guardian,
0020006,2,"Gay rights in the US, state by state",http://www.theguardian.com/world/interactive/2012/may/08/gay-rights-united-states,政治,interactive,TK,The Guardian,
0020007,2,"The state of our union is … dumber:
How the linguistic standard of the presidential address has declined",http://www.theguardian.com/world/interactive/2013/feb/12/state-of-the-union-reading-level,政治,interactive,TK,The Guardian,
0020008,2,Homan Square — A portrait of Chicago’s detainees,http://www.theguardian.com/us-news/ng-interactive/2015/oct/19/homan-square-chicago-police-detainees,观点,multimedia,TK,The Guardian,
0020009,2,The Counted
 — People killed by police in the US,http://www.theguardian.com/us-news/ng-interactive/2015/jun/01/the-counted-map-us-police-killings,政治,"map, database",TK,The Guardian,
0020010,2,"Watch how the measles outbreak spreads when kids get vaccinated – and when they don't",http://www.theguardian.com/society/ng-interactive/2015/feb/05/-sp-watch-how-measles-outbreak-spreads-when-kids-get-vaccinated,医疗,animation,TK,The Guardian,
0020011,2,Gun deaths in your district: what have your elected representatives done?,http://www.theguardian.com/us-news/ng-interactive/2015/dec/14/gun-control-laws-congress-shooting-deaths-nra-lobby-campaign-donations#06-21,政治,"map, database",TK,The Guardian,
0020012,2,Battle of the sexes: charting how women in tennis achieved equal pay,http://www.theguardian.com/sport/2015/sep/11/how-women-in-tennis-achieved-equal-pay-us-open,体育,bar,TK,The Guardian,
0020013,2,"As the Oscars age, so do the nominees",http://www.theguardian.com/film/interactive/2014/mar/02/oscars-award-nominees-age-best-actress-actor,文化,line,TK,The Guardian,
0020014,2,Live map of flights in the past 24 hours (and 100 years),http://www.theguardian.com/world/ng-interactive/2014/aviation-100-years,旅行,map,TK,The Guardian,
0020015,2,"America's Climate Refugees",http://www.theguardian.com/environment/interactive/2013/may/14/alaska-villages-frontline-global-warming,环境,multimedia,TK,The Guardian,
0020016,2,Are you reflected in the new Congress?,http://www.theguardian.com/us-news/ng-interactive/2014/nov/06/-sp-congress-diversity-women-race-lgbt-are-you-represented,政治,map,TK,The Guardian,
0020017,2,World Cup: which domestic league is best represented?,http://www.theguardian.com/sport/ng-interactive/2015/jan/31/mega-beast-mode-marshawn-lynch-is-this-good,体育,bar,TK,The Guardian,
0180001,22,Migration of Hollywood moviemaking,http://interactives.ap.org/2015/oscars-migration/,文化,interactive,,Associated Press,
0180002,22,Seven years in one speech,http://interactives.ap.org/2015/sotu-2015/,政治,interactive,,Associated Press,
0180003,22,Gulf Oil: five years later,http://interactives.ap.org/2015/gulf-health/,安全,illustration,,Associated Press,
0180004,22,2016 Candidate tracker,http://interactives.ap.org/2015/2016-candidate-tracker/,政治,bubbles,,Associated Press,
0180005,22,Where do you stand on issues,http://interactives.ap.org/2015/2016-issue-standings/,政治,game,,Associated Press,
0040002,4,The Opportunity Gap,http://projects.propublica.org/schools/,教育,"database, map, interactive",TK,ProPublica,
0040003,4,"Dollars for Docs
How Industry Dollars Reach Your Doctors",https://projects.propublica.org/docdollars/,医疗,"database, map, interactive","Lena Groeger, Charles Ornstein, Mike Tigas, Ryann Grochowski Jones",ProPublica,
0040004,4,Nursing Home Inspect:Find Nursing Home Problems in Your State,http://projects.propublica.org/nursing-homes/,医疗,"map,  interactive, database","Charles Ornstein, Lena Groeger",ProPublica,
0040005,4,Treatment Tracker,https://projects.propublica.org/treatment/,医疗,interactive,"Lena Groeger, Charles Ornstein, and Ryann Grochowski Jones",ProPublica,
0040006,4,Cruise Control,https://projects.propublica.org/cruises/,旅行,"illustration, interactive","Lena Groeger, Michael Grabell",ProPublica,
0040007,4,"Worker's comp benefits: how much is a limb worth?",http://projects.propublica.org/graphics/workers-compensation-benefits-by-limb,政治,"illustration, interactive",Lena Groeger,ProPublica,
0040008,4,"Worker's compensation reforms by state",http://projects.propublica.org/graphics/workers-comp-reform-by-state,政治,"map, interactive","Yue Qiu, Michael Grabell",ProPublica,
0040009,4,Inside the firewall:tracking the news that China blocks,https://projects.propublica.org/firewall/,政治,interactive,Sisi Wei,ProPublica,
0040010,4,A Disappearing Planet,http://projects.propublica.org/extinctions/,环境,"interactive, bar",Anna Flagg,ProPublica,
0040011,4,Loosing Ground,http://projects.propublica.org/louisiana/,环境,"map, interactive, satellite imagery","Brain Jacobs, Al Shaw, Bob Marshall",ProPublica,
0040012,4,Surgeons Scorecard,https://projects.propublica.org/surgeons/,医疗,"interactive, database","Sisi Wei, Olga Pierce, Marshall Allen",ProPublica,
0040013,4,Money as a Weapons System,https://projects.propublica.org/cerp/,安全,"interactive, illustration, database"," Megan McCloskey, Mike Tigas, Ryann Grochowski Jones, Sisi Wei, Jeff Larson, Ingrid Burrington",ProPublica,
0070001,7,Bloomberg Billionaires,http://www.bloomberg.com/billionaires/2013-11-08/cya,经济,"real-time, interactive",,Bloomberg,
0070002,7,"What's really warming the world",http://www.bloomberg.com/graphics/2015-whats-warming-the-world/,环境,"line, interactive","Eric Roston, Blacki Migliozzi",Bloomberg,
0070003,7,How to catch a spoofer,http://www.bloomberg.com/graphics/2015-spoofing/,商业,interactive,"Matthew Leising, Mira Rojanasakul, Adam Pearce",Bloomberg,
0070004,7,How do people play the trade game?,http://www.bloomberg.com/features/2015-stock-chart-trading-game/analysis/,商业,"interactive, line","Toph Tucker, Adam Pearce",Bloomberg,
0070005,7,Here’s Exactly Where the Candidates’ Cash Came From,http://www.bloomberg.com/politics/graphics/2015-presidential-money-map/,政治,"interactive, map","Zach Mider, Christopher Cannon, and Adam Pearce",Bloomberg,
0070006,7,This Is How Fast America Changes Its Mind,http://www.bloomberg.com/graphics/2015-pace-of-social-change/,文化,"line, interactive","Alex Tribou, Keith Collins",Bloomberg,
0070007,7,The U.K. Election 2015,http://www.bloomberg.com/graphics/2015-uk-election/,政治,map,"Julian Burgess, Blacki Migliozzi, Adam Pearce and Christopher Cannon",Bloomberg,
0070008,7,"2015 was the hottest year on record, by a stunning margin",http://www.bloomberg.com/news/features/2016-01-20/2015-was-the-hottest-year-on-record-by-a-stunning-margin,环境,"line, interactive","Tom Randall, Blacki Migliozzi",Bloomberg,
0070009,7,The Ungoverned World,http://www.bloomberg.com/graphics/2015-ungoverned-world/,政治,"map, interactive"," Alex McIntyre, Dave Merrill, and Blacki Migliozzi",Bloomberg,
0070010,7,How Americans Die,http://www.bloomberg.com/graphics/dataview/how-americans-die/,政治,"line, bar","Lisa Strausfeld, Christopher Cannon, Jeremy Diamond, Takaaki Okada",Bloomberg,
0160001,16,风雨中概股,http://special.caixin.com/2013/zgg/index.html,经济,"interactve, bubble",,Caixin,
0160002,16,情仇中东,http://datanews.caixin.com/2015/mideast/,政治,network,,Caixin,
0160003,16,青岛中石化管道爆炸事故——财新记者实拍图集,http://datanews.caixin.com/2013-11-24/100608929.html,灾害,"multi-media, interactive",,Caixin,
0160004,16,周永康的人与财,http://datanews.caixin.com/2014/zhoushicailu/,政治,network,,Caixin,
0160005,16,星空彩绘诺贝尔,http://datanews.caixin.com/2013/nobel/index.html,科学,"timeline, bubble",,Caixin,
0050001,5,Results from the 2014 Midterm Election,http://graphics.wsj.com/midterm-election-results-2014/,政治,"map, interactive",,Wall Street Journal,
0050002,5,TRIALS,http://projects.wsj.com/trials/#chapter=1,生活,"multi-media, long-form",Amy Dockser Marcus,Wall Street Journal,
0050003,5,U.S. Unemployment: A Historical View,http://www.wsj.com/news/articles/SB10001424052748703338004575230041742556522,经济,"interactive, map",,Wall Street Journal,
0050004,5,China Econtracker,http://blogs.wsj.com/chinarealtime/2012/01/17/introducing-china-real-times-china-econtracker/,经济,"interactive, line",,Wall Street Journal,
0050005,5,Political Moneyball: Mapping Universe of Cash,http://blogs.wsj.com/washwire/2012/07/25/political-moneyball-mapping-the-universe-of-cash/,政治,"interactive, bubble","Andrew Garcia Phillips, Sarah Slobin, Jovi Juan",Wall Street Journal,
0050006,5,Kowloon Walled City,http://projects.wsj.com/kwc/#chapter=intro,文化,"long-form, interactive, multi-media","Henry Williams, MinJung Kim",Wall Street Journal,
0050007,5,European Parliament Elections 2014,http://graphics.wsj.com/european-elections-2014/,政治,"interactive, map","Jovi Juan, Gabriele Steinhauser, Elliot Bentley",Wall Street Journal,
0050008,5,"100 Years, 100 Legacies: Tracing the Echoes of World War I",http://online.wsj.com/ww1/,政治,multi-media,,Wall Street Journal,
0050009,5,Map of a Tragedy: How MH17 Came Apart Over Ukraine,http://graphics.wsj.com/mh17-crash-map/,安全,"map, multi-media",Stuart A. Thompson,Wall Street Journal,
0050010,5,Surveying the Destruction in Gaza,http://graphics.wsj.com/gaza-surveying-destruction/,灾害,"map, multi-media, bar","Stuart A. Thompson, Renée Rigdon, Asa Fitch, Nicholas Casey, Taylor Umlauf, Erin McCarthy, Mark Fahey",Wall Street Journal,
0050011,5,United Against Islamic State,http://graphics.wsj.com/isis-strange-bedfellows/,政治,interactive,"Chris Kaeser, Stuart A. Thompson",Wall Street Journal,
0050012,5,"Scotland Votes No, Stays in the U.K.",http://graphics.wsj.com/scotland-referendum-results/,政治,"bar, map, interactive",,Wall Street Journal,
0050013,5,Airstrikes in Iraq and Syria,http://graphics.wsj.com/airstrikes-on-islamic-state/,灾害,"bar, map, interactive","Nathaniel Lash, Felicia Schwartz",Wall Street Journal,
0050014,5,Politics and Business in the House of Lords,http://graphics.wsj.com/house-of-lords/,政治,"interactive, long-form","Elliot Bentley, Jovi Juan, Charles Forelle, Justin Scheck",Wall Street Journal,
0050015,5,Sochi Olympics Medal Tracker,http://graphicsweb.wsj.com/documents/sochi-medal-count/,体育,"map, table","Andrew Garcia Phillips, Chris Canipe",Wall Street Journal,
0050016,5,Primer: Olympic 500m Speedskating,http://graphics.wsj.com/speed-skating-primer/,体育,interactive,Andrew Garcia Phillips,Wall Street Journal,
0050017,5,World Cup of Everything Else,http://graphics.wsj.com/documents/WORLDCUPTOEE/,体育,tree,,Wall Street Journal,
0050018,5,Scoring: National Style Guide,http://graphics.wsj.com/documents/wc-goals/,体育,interactive,"Chris Canipe, Geoff Foster, Joshua Robinson",Wall Street Journal,
0050019,5,No. 1 vs. No. 32,http://graphics.wsj.com/us-open-32/,体育,bar,"Andrew Beaton, Stuart A. Thompson, Steven Kutz",Wall Street Journal,
0050020,5,"World Cup Players' Penalty Kick Patterns",http://graphics.wsj.com/wc-penalty-kicks/,体育,interactive,"Chris Canipe, Geoff Foster",Wall Street Journal,
0050021,5,HealthCare.gov Explorer,http://graphics.wsj.com/health-care-explorer/,医疗,"interactive, map","Martin Burch, Madeline Farbman, Jonathan Keegan, Adam Suharja, Christopher Weaver, Kurt Wilberding",Wall Street Journal,
0050022,5,Faces of the Affordable Care Act,http://graphics.wsj.com/HealthProfiles/,医疗,"multi-media, long-form",Lakshmi Ketineni,Wall Street Journal,
0050023,5,Which Cities Get the Most Sleep?,http://graphics.wsj.com/how-we-sleep/,医疗,map,Stuart A. Thompson,Wall Street Journal,
0050024,5,Medical Money,http://graphics.wsj.com/medical-money/,医疗,bar,"Martin Burch, Colleen McEnaney",Wall Street Journal,
0050025,5,Axis of Additives,http://graphics.wsj.com/food-additives-ingredients/,医疗,"tree, interactive","Ana Becker, Martin Burch, Annie Gasparro",Wall Street Journal,
0050026,5,The People’s House,http://graphics.wsj.com/the-peoples-house/,政治,"map, bar","Randy Yeip, Casey Miller",Wall Street Journal,
0050027,5,An Animated View of the 2014 Midterm Elections,http://graphics.wsj.com/midterm-election-2014-animations/,政治,"map, animation",,Wall Street Journal,
0050028,5,Best Books of 2014,http://graphics.wsj.com/best-books-2014,文化,multi-media,,Wall Street Journal,
0050029,5,Biopics: A History,http://graphics.wsj.com/biopics/,文化,"multi-media, long-form",,Wall Street Journal,
0050030,5,Libor: The Spider Network,http://graphics.wsj.com/libor-network,商业,network,"Jovi Juan, David Enrich",Wall Street Journal,
0050031,5,Personal 3-D Printer Sales in 3-D,http://graphics.wsj.com/3Dprinting/,技术,3D,"Paul Antonson, Drew Evans, Mike Sudal",Wall Street Journal,
0050032,5,The Ins and Outs of the Dow Jones Industrial Average,http://graphics.wsj.com/djia-components-history/,商业,bar,"Stuart A. Thompson, William Power",Wall Street Journal,
0050033,5,Wages Winners and Losers Since 2004,http://graphics.wsj.com/mapping-wages-income/,经济,map,"Brian McGill, Dante Chinni",Wall Street Journal,
0050034,5,Christmas Sale Tracker,http://graphics.wsj.com/Christmas-Sale-Tracker/,生活,line,"Shelly Banjo, Lakshmi Ketineni, Colleen McEnaney, Kate Linebaugh",Wall Street Journal,
0050035,5,"A Stolen Boy, an Angry Loner, an Underground Bunker",http://graphics.wsj.com/hostage/,安全,"multi-media, long-form",Michael M. Phillips,Wall Street Journal,
0050036,5,Are You Good Enough to Be a Tennis Line Judge?,http://graphics.wsj.com/are-you-good-enough-to-be-a-tennis-line-judge/,体育,interactive,Sarah Squire,Wall Street Journal,
0050037,5,Battling Infectious Diseases in the 20th Century: The Impact of Vaccines,http://graphics.wsj.com/infectious-diseases-and-vaccines/,医疗,heatmap,"Tynan DeBold, Dov Friedman",Wall Street Journal,
0050038,5,Beat the Federal Reserve,http://graphics.wsj.com/beat-the-fed/,经济,line,"Chris Canipe, Katie Marriner, Stuart A. Thompson, Andrew Van Dam",Wall Street Journal,
0050039,5,Demographic Destiny: What Will the World Be Like in 2050?,http://graphics.wsj.com/2050-demographic-destiny/,经济,long-form,,Wall Street Journal,
0050040,5,From Pluto to the Sun: A Field Guide to the Solar System,http://graphics.wsj.com/from-pluto-to-the-sun/,科学,"interactive, 3D","Jon Keegan, Chris Canipe, Alberto Cervantes",Wall Street Journal,
0050041,5,Is the Nasdaq in Another Bubble?,http://graphics.wsj.com/3d-nasdaq/,商业,"line, 3D","Roger Kenny, Ana Asnes Becker",Wall Street Journal,
0050042,5,Oscars of Everything Else,http://graphics.wsj.com/oscars-of-everything-else/,媒体,long-form,"Geoff Foster, Stuart A. Thompson, Michael Calia, Jim Chairusmi",Wall Street Journal,
0050043,5,The Billion Dollar Startup Club,http://graphics.wsj.com/billion-dollar-club/,商业,"interactive, table","Scott Austin, Chris Canipe, Sarah Slobin",Wall Street Journal,
0050044,5,The Madness Machine: Create Your Own NCAA Tournament Bracket,http://graphics.wsj.com/ncaa-madness-machine/,体育,"interactive, tree",Geoff Foster,Wall Street Journal,
0050045,5,"Track National Unemployment, Job Gains and Job Losses",http://graphics.wsj.com/job-market-tracker/,经济,"interactive, dot, table, line","Andrew Van Dam, Renee Lightner",Wall Street Journal,
0050046,5,The South China Sea Dispute,http://graphics.wsj.com/south-china-sea-dispute/,政治,"map, bar",,Wall Street Journal,
0050047,5,"America's Jukebox Heroes: Our Favorite Artists, Coast to Coast",http://graphics.wsj.com/americas-jukebox-heroes/,生活,"map, interactive",Elliott Ramos,Wall Street Journal,
0050048,5,Your Guide to Outdoor Entertaining,http://graphics.wsj.com/off-duty-50/guide-to-summer-outdoor-entertaining/,生活,multi-media,,Wall Street Journal,
0050049,5,Search Hillary Clinton’s Emails,http://graphics.wsj.com/hillary-clinton-email-documents/,政治,interactive,,Wall Street Journal,
0050050,5,2016 Election Polls,http://graphics.wsj.com/elections/2016/polls/,政治,line,,Wall Street Journal,
0100001,10,Killing Kennedy,http://kennedyandoswald.com/#!/premiere-screen,政治,"interactive, multi-media",,National Geographic,
0100002,10,What the world eats,http://www.nationalgeographic.com/what-the-world-eats/,文化,"timeline, pie, interactive",,National Geographic,
0100003,10,What Earthquake Maps Should Really Look Like,http://news.nationalgeographic.com/2015/10/151003-datapoints-what-earthquake-maps-should-really-look-like/,灾害,map,"Chiqui Esteban, John Tomanio",National Geographic,
0090001,9,Connected China,http://china.fathom.info/,政治,"app, multi-media",Fathom,Reuters,
0090002,9,"Water's Edge",http://www.reuters.com/investigates/special-report/waters-edge-the-crisis-of-rising-sea-levels/,环境,"long-form, multi-media,map","Ryan McNeill, Deborah J. Nelson, Duff Wilson",Reuters,
0090003,9,The Echo Chamber,http://www.reuters.com/investigates/special-report/scotus/,政治,"long-form, interactive,bar","Joan Biskupic, Janet Roberts, John Shiffman",Reuters,
0090004,9,Mexico looks the other way as contractors fleece oil giant Pemex,http://www.reuters.com/investigates/special-report/pemex-contracts/,安全,"long-form, infographics","Elinor Comlay, Mica Rosenberg, M.B. Pell",Reuters,
0170001,17,Behind the sound bite,http://widgets.scmp.com/infographic/20140113/policyaddress/,政治,bar,,South China Morning Post,
0170002,17,In the long run,http://widgets.scmp.com/infographic/20140217/marathon2014/,体育,dot,"Cedric Sam, Jane Pong, Olivia Rosenman",South China Morning Post,
0170003,17,World Cup 2014,http://www.scmp.com/infographics/article/1537100/world-cup-2014-visualisation-group-matches-results-and-goals-scored,体育,game,"Cedric Sam, Adolfo Arranz",South China Morning Post,
0170004,17,"Men's tennis: How big are the Big Four?",http://widgets.scmp.com/infographic/20140704/bigfour/,体育,game,"Cedric Sam, Pearl Law",South China Morning Post,
0170005,17,Malaysia Airlines flight MH370,http://www.scmp.com/infographics/article/1443975/infographic-malaysia-airlines-flight-mh370,灾害,infographics,,South China Morning Post,